01 A, [  4.41097088e-05  -4.70005033e-05  -2.83442250e-05  -2.97190614e-05
  0.00103733  0.00104281  0.00104911  0.00105488  0.00106115  0.00106656
  0.00107455  0.00107906  0.00108365  0.00108943  0.00109403  0.00109976
  0.00110517  0.00111026  0.00111472  0.00111907  0.00112417  0.00112917
  0.0011342   0.00113858  0.00114355  0.00114931  0.00115307  0.00115821
  0.00116347  0.00116857  0.00117272  0.00117775  0.00118337  0.00118632
  0.00119076  0.00119271  0.0011988   0.00120312  0.00120752  0.00120966
  0.00121496  0.00121886  0.00122268  0.00122623  0.00123017  0.00123441
  0.00123812  0.00124245  0.00124592  0.00124915  0.00125442  0.00125868
  0.00126203  0.00126527  0.00126786  0.00127188  0.00127512  0.00127853
  0.00128123  0.00128459  0.00128727  0.00129043  0.00129303  0.00129706
  0.0013018   0.00130362  0.00130567  0.00130952  0.0013134   0.00131656
  0.00131853  0.00132209  0.00132481  0.00132715  0.00132965  0.00133298
  0.00133541  0.00133841  0.00134079  0.00134263  0.00134556  0.00134849
  0.00134996  0.00135121  0.00135449  0.00135571  0.00135893  0.00135989
  0.00136324  0.00136574  0.00136734  0.00137062  0.00137312  0.00137675
  0.00137924  0.00138184  0.00138344  0.001386    0.00138839  0.00139049
  0.0013926   0.0013974   0.00139776  0.00139989  0.00140234  0.001406
  0.00140826  0.00140925  0.00141073  0.00141384  0.00141508  0.00141967
  0.00141986  0.00142335  0.00142647  0.00142866  0.00143011  0.001432
  0.00143573  0.00143801  0.00144159  0.00144319  0.00144289  0.00144568
  0.00144972  0.00144993  0.00145279  0.00145337  0.00145671  0.00145911
  0.00145977  0.00146274  0.00146451  0.00146457  0.00146759  0.00146789
  0.00147099  0.00147094  0.00147147  0.0014746   0.00147701  0.00147754
  0.00147867  0.00148051  0.00148096  0.00148421  0.00148462  0.00148629
  0.00148823  0.00148747  0.00148995  0.00149256  0.00149315  0.00149578
  0.00149597  0.00149665  0.00149839  0.00150001  0.00149992  0.00150072
  0.00150291  0.0015025   0.0015055   0.00150802  0.00150784  0.00150872
  0.00150976  0.00151121  0.00151232  0.00151431  0.00151439  0.00151791
  0.00151752  0.00152133  0.00152176  0.00152336  0.00152377  0.00152425
  0.00152543  0.00152735  0.00152982  0.00153173  0.00153173  0.00153401
  0.0015338   0.00153446  0.00153536  0.00153712  0.00153872  0.00154101
  0.00154236  0.00154284  0.00154558  0.00154681  0.00154643  0.00154998
  0.00155019  0.00155286  0.00155617  0.0015569   0.00155806  0.00155981
  0.00156087  0.00156307  0.00156492  0.00156396  0.00156708  0.00156804
  0.00156912  0.0015702   0.00157189  0.00157274  0.00157437  0.0015763
  0.00157777  0.00157814  0.00157994  0.00158296  0.00158172  0.00158453
  0.00158545  0.00158647  0.00158571  0.00158611  0.001585    0.00158471
  0.00158418  0.00158368  0.00158301  0.00158522  0.0015839   0.00158483
  0.00158554  0.00158886  0.00158799  0.00158707  0.00158849  0.00158914
  0.00159143  0.00159327  0.00159439  0.00159509  0.00159534  0.00159715
  0.00159936  0.00159942  0.00159967  0.00159937  0.00160206  0.00160444
  0.00160392  0.00160678  0.00160504  0.00160746  0.00161014  0.00161076
  0.00161442  0.00161358  0.00161587  0.00161569  0.00161611  0.00161966
  0.00161717  0.00161677  0.00161807  0.0016204   0.00161965  0.0016191
  0.00162193  0.00162328  0.00162399  0.00162422  0.00162525  0.0016272
  0.00162687  0.00162774  0.00163014  0.00162938  0.0016297   0.00163265
  0.00163368  0.00163253  0.00163394  0.00163486  0.00163795  0.00163979
  0.00164222  0.00164297  0.00164463  0.00164509  0.00164703  0.00165111
  0.00165008  0.00165423  0.00165418  0.00165621  0.00165757  0.00166018
  0.00166024  0.00166257  0.00166619  0.00166564  0.00166833  0.00167
  0.00167376  0.00167083  0.00167392  0.00167194  0.00167741  0.00167885
  0.00167946  0.00167909  0.00167885  0.00168096  0.00168193  0.00168195
  0.0016838   0.00168161  0.00168523  0.00168488  0.00168584  0.00168697
  0.00168697  0.00168929  0.00169124  0.00169394  0.00169228  0.00169433
  0.00169515  0.00169829  0.0016974   0.00169983  0.00170041  0.00170442
  0.00170482  0.00170644  0.00170455  0.00170895  0.00170905  0.00170728
  0.00171059  0.00170712  0.00170919  0.00171095  0.00170868  0.00171525
  0.00171191  0.00171328  0.00171674  0.00171838  0.00172106  0.00171841
  0.00172158  0.00171974  0.00172263  0.00172149  0.00172181  0.0017269
  0.00172617  0.00172602  0.00173048  0.00173017  0.0017294   0.00173143
  0.00173308  0.00173615  0.00173418  0.00174253  0.00174016  0.00174168
  0.00174173  0.00174553  0.00174545  0.00175017  0.0017521   0.00174986
  0.00175768  0.00176085  0.00176484  0.00176227  0.00176498  0.00177251
  0.0017722   0.00177385  0.00178056  0.00177913  0.0017842   0.00178065
  0.00179181  0.00179585  0.00179799  0.00179977  0.00180306  0.00180492
  0.00180972  0.00180817  0.00181175  0.00181725  0.00182001  0.00182729
  0.00182641  0.00182926  0.00183131  0.00183798  0.00183843  0.00183933
  0.00184391  0.00185299  0.00185068  0.00185336  0.00186063  0.00186064
  0.0018612   0.00186361  0.00187081  0.00187764  0.00188036  0.00188305
  0.00192551  0.00191203  0.00191449  0.0019214   0.00192296  0.00192469
  0.00192957  0.00193354  0.00193759  0.00194703  0.00194958  0.00194926
  0.00196053  0.00196049  0.00196305  0.00196693  0.00197384  0.00197557
  0.00198166  0.00198324  0.00198572  0.00198611  0.00199173  0.00199879
  0.00201125  0.00201771  0.00202264  0.00202227  0.00202961  0.0020321
  0.00204151  0.00204897  0.00205367  0.00207437  0.00207558  0.00207947
  0.00208883  0.00208767  0.00209834  0.00210957  0.0021114   0.00212741
  0.00212332  0.0021364   0.00213278  0.00214761  0.00215221  0.00216002
  0.00217349  0.00217176  0.00218508  0.00219184  0.00220338  0.00221641
  0.00221491  0.00221694  0.00224636  0.00226023  0.00225387  0.00226947
  0.00229616  0.00229888  0.00231629  0.00232026  0.00233618  0.00235668
  0.00235558  0.00238009  0.0024074   0.00239421  0.00242041  0.00244122
  0.00243302  0.00245989  0.00247028  0.00249156  0.00251359  0.00251603]
14, [ 0.00220673  0.00227368  0.00209381  0.00198176  0.00185962  0.00172532
  0.00160261  0.00150873  0.00140262  0.00135386  0.00128535  0.00121655
  0.00116243  0.00110272  0.00104845  0.00100723  0.00097455  0.00094276
  0.00091028  0.0008687   0.00086439  0.00083815  0.00081204  0.00079625
  0.00078623  0.00076458  0.00075759  0.00073825  0.00073455  0.00071837
  0.00070951  0.00069722  0.00068533  0.00067954  0.0006687   0.00066539
  0.00065435  0.0006492   0.00064028  0.00063109  0.00062566  0.0006273
  0.00061099  0.0006155   0.00060313  0.0005991   0.00059543  0.0005862
  0.00058272  0.0005823   0.00057485  0.00057286  0.00056711  0.00056049
  0.00055604  0.00055142  0.00054857  0.00054193  0.00053682  0.00053183
  0.00052323  0.00052135  0.00051976  0.00051091  0.00050851  0.00050391
  0.00049806  0.00049785  0.00049092  0.00048979  0.00048468  0.00047927
  0.00047643  0.00047223  0.0004695   0.00046355  0.00045954  0.00045844
  0.00045264  0.00045071  0.00044838  0.00044595  0.00044228  0.00043882
  0.00043568  0.00043122  0.00042833  0.00042521  0.00042166  0.00041661
  0.00041643  0.00041379  0.00040762  0.00040522  0.00040119  0.00039852
  0.00039597  0.00039587  0.0003913   0.00038997  0.00038578  0.00038282
  0.00038124  0.0003794   0.00037496  0.00037298  0.00037131  0.00037018
  0.00036934  0.00036574  0.00036373  0.00036214  0.00036061  0.00035827
  0.00035823  0.00035434  0.00035201  0.00035083  0.0003507   0.00034763
  0.0003456   0.00034474  0.00034341  0.00034101  0.00033983  0.00033726
  0.00033616  0.00033263  0.00033162  0.00033003  0.000328    0.0003267
  0.00032428  0.00032143  0.00032026  0.00031908  0.00031593  0.0003153
  0.00031389  0.00031103  0.00030977  0.00030906  0.00030714  0.00030495
  0.00030397  0.00030176  0.00030116  0.00029993  0.00029774  0.00029752
  0.00029539  0.00029447  0.00029305  0.00029178  0.00029031  0.00028889
  0.00028876  0.00028708  0.00028522  0.00028472  0.00028223  0.00028137
  0.00028051  0.00027917  0.00027828  0.00027655  0.00027359  0.00027278
  0.00027155  0.00027171  0.00026877  0.00026764  0.0002664   0.00026498
  0.000264    0.00026244  0.00026065  0.00025976  0.00025809  0.00025664
  0.00025693  0.00025486  0.0002537   0.00025294  0.00025133  0.00025076
  0.00024965  0.00024844  0.00024754  0.00024725  0.0002459   0.00024551
  0.00024448  0.00024429  0.00024437  0.00024333  0.00024311  0.00024266
  0.00024231  0.00024251  0.00024223  0.00024148  0.0002414   0.00024299
  0.00024252  0.00024126  0.00024252  0.00024266  0.00024244  0.00024379
  0.00024331  0.00024313  0.00024276  0.00024368  0.00024415  0.00024388
  0.00024381  0.00024471  0.00024465  0.00024543  0.00024603  0.00024618
  0.00024664  0.00024678  0.000247    0.0002473   0.00024695  0.00024686
  0.00024676  0.00024667  0.00024655  0.0002465   0.00024771  0.00024683
  0.00024681  0.00024711  0.00024653  0.00024802  0.00024679  0.00024664
  0.00024656  0.00024654  0.00024688  0.00024637  0.00024769  0.00024759
  0.00024772  0.00024782  0.00024831  0.00024898  0.00024962  0.00025051
  0.0002515   0.00025177  0.00025329  0.00025444  0.00025593  0.00025758
  0.00025854  0.0002603   0.00026232  0.00026421  0.00026566  0.00026787
  0.00026976  0.00027341  0.00027547  0.00027759  0.00028136  0.00028388
  0.0002875   0.00029115  0.00029447  0.00029801  0.00030242  0.00030507
  0.00030863  0.0003134   0.00031783  0.00032226  0.00032696  0.00033163
  0.00033649  0.00034073  0.0003461   0.00035143  0.00035678  0.0003619
  0.00036811  0.00037402  0.00037994  0.00038547  0.00039125  0.00039705
  0.00040345  0.00041065  0.00041711  0.00042364  0.00043061  0.00043676
  0.00044423  0.00045152  0.00045871  0.00046576  0.00047493  0.00048188
  0.00049106  0.00049895  0.00050637  0.00051518  0.00052272  0.00053235
  0.00054086  0.00054803  0.00055753  0.00056577  0.00057435  0.00058406
  0.00059315  0.00060273  0.00061068  0.00062139  0.00063146  0.00064035
  0.00065072  0.00066046  0.00067025  0.00068098  0.0006904   0.00069871
  0.00070911  0.00071933  0.00072759  0.00073782  0.00074696  0.00075704
  0.00076728  0.00077665  0.00078559  0.0007953   0.00080554  0.00081435
  0.00082264  0.0008331   0.00084205  0.00085158  0.00086098  0.00086931
  0.00087913  0.00088736  0.00089656  0.00090615  0.00091534  0.00092389
  0.0009342   0.00094231  0.00095061  0.00095889  0.00096766  0.00097603
  0.00098426  0.00099282  0.0010004   0.00100798  0.00101576  0.0010236
  0.00103167  0.00103949  0.00104709  0.00105552  0.00106238  0.00107029
  0.00107834  0.00108544  0.00109301  0.0011      0.00110859  0.00111439
  0.00112015  0.00112559  0.00113331  0.00114081  0.00114638  0.00115126
  0.00115837  0.00116421  0.00117045  0.00117567  0.001182    0.00118805
  0.00119266  0.00119961  0.00120525  0.00120874  0.00121601  0.00122072
  0.00122638  0.00123116  0.00123482  0.00124015  0.0012437   0.00124929
  0.0012526   0.00125732  0.00126065  0.00126448  0.00126944  0.00127308
  0.0012784   0.00128088  0.00128469  0.00128939  0.00129252  0.00129729
  0.00130084  0.00130404  0.00130873  0.00131057  0.00131343  0.00131719
  0.0013203   0.00132454  0.00132693  0.00133005  0.00133386  0.0013358
  0.00133883  0.00134027  0.00134416  0.00134568  0.00134927  0.00135131
  0.00135543  0.00135868  0.00136051  0.0013644   0.00136769  0.00137114
  0.00137364  0.00137774  0.00138026  0.00138198  0.00138468  0.001388
  0.00139138  0.0013959   0.00139758  0.00139982  0.00140313  0.00140657
  0.00140991  0.00141107  0.00141454  0.00141706  0.00141951  0.00142415
  0.00142569  0.00142972  0.00143222  0.00143585  0.00143783  0.00144064
  0.00144462  0.00144799  0.00145131  0.00145479  0.00145545  0.00145884
  0.00146213  0.0014625   0.00146739  0.00146877  0.00147155  0.00147472
  0.00147534  0.00147961  0.00148278  0.0014834   0.00148717  0.00148705
  0.00148972  0.00149083  0.00149286  0.00149673  0.00149987  0.00150195
  0.00150285  0.00150497  0.00150704  0.0015094   0.00151163  0.00151356
  0.00151472  0.00151631  0.00151836  0.0015224   0.00152357  0.00152699
  0.00152681  0.00152976  0.00153195  0.00153322  0.00153328  0.00153618
  0.00153742  0.0015389   0.00154243  0.00154502  0.00154618  0.00154866
  0.001549    0.00155091  0.00155389  0.00155581  0.00155643  0.00156191
  0.00156306  0.00156436  0.0015668   0.00156952  0.00157137  0.00157357
  0.0015744   0.00157723  0.00158012  0.00158122  0.0015833   0.0015847
  0.00158572  0.00158799  0.00158993  0.00159286  0.00159341  0.00159804
  0.00159908  0.00160053  0.00160369  0.00160546  0.00160685  0.00161097
  0.00161168  0.00161484  0.00161991  0.0016204   0.00162148  0.00162492
  0.00162703  0.00162882  0.00163253  0.00163328  0.00163482  0.0016382
  0.00163946  0.00164089  0.00164379  0.00164673  0.00164726  0.00165172
  0.00165309  0.00165317  0.00165758  0.00165944  0.00165926  0.00166372
  0.00166621  0.00166542  0.00166678  0.00166669  0.00166565  0.00166874
  0.00166833  0.00166742  0.00166701  0.00166982  0.00166858  0.00166929
  0.00167209  0.0016765   0.00167522  0.00167674  0.00167842  0.00167997
  0.00168143  0.00168523  0.00168578  0.00168635  0.00168724  0.00168953
  0.00169172  0.001691    0.00169274  0.00169409  0.00169683  0.00169949
  0.00169975  0.00170403  0.0017012   0.00170549  0.00170825  0.0017094
  0.00171191  0.00171194  0.00171341  0.00171549  0.00171731  0.00172011
  0.00171825  0.00171943  0.00171949  0.00172327  0.00172252  0.00172284
  0.00172565  0.00172838  0.00172842  0.00173072  0.00173042  0.00173187
  0.00173201  0.00173389  0.00173507  0.0017373   0.00173762  0.00173996
  0.00173961  0.00174155  0.00174337  0.00174471  0.00175034  0.00175186
  0.00175217  0.00175562  0.00175701  0.00175747  0.00175938  0.00176154
  0.00176431  0.00176653  0.00177017  0.00177086  0.00177248  0.00177609
  0.00177751  0.0017793   0.00178274  0.00178341  0.00178369  0.00178718
  0.00179208  0.00178711  0.00179123  0.0017922   0.0017956   0.00179797
  0.00179886  0.00179735  0.0017988   0.00180119  0.00180071  0.00180172
  0.00180703  0.00180405  0.00180941  0.0018078   0.00180774  0.00181083
  0.00180907  0.00181333  0.00181636  0.00181674  0.00181659  0.0018187
  0.00181942  0.00182148  0.00182235  0.00182682  0.00182608  0.00182851
  0.00182953  0.00183277  0.0018311   0.00183334  0.00183557  0.00183172
  0.0018377   0.00183651  0.00183804  0.00183663  0.00183757  0.00184284
  0.00183932  0.00184069  0.00184271  0.00184725  0.00184916  0.00184852
  0.00185068  0.00184995  0.00185175  0.00185496  0.00185439  0.00185613
  0.00185736  0.00185725  0.00186399  0.00186273  0.00186358  0.00186496
  0.0018674   0.00187182  0.00187203  0.00187725  0.00187298  0.00187728
  0.00187814  0.0018797   0.00188321  0.00188817  0.00188998  0.00189122
  0.00189557  0.00189792  0.00190275  0.00190292  0.00190705  0.00191217
  0.00191366  0.00191439  0.00191836  0.00191853  0.00192288  0.00192376
  0.00193587  0.00193893  0.00193942  0.00193867  0.00194685  0.00194791
  0.00195267  0.00195425  0.00195592  0.00196024  0.00196107  0.00196717
  0.00197139  0.00197596  0.00198173  0.00198324  0.00198236  0.00199066
  0.00199302  0.0019954   0.00199725  0.00200337  0.00200584  0.00200838
  0.002011    0.00201765  0.00202117  0.00202847  0.00203355  0.00203382
  0.00208465  0.00206422  0.00206815  0.00207766  0.00207665  0.00208309
  0.0020852   0.00208801  0.00209587  0.002101    0.00210331  0.00210862
  0.00211298  0.00212651  0.00212038  0.00212313  0.00213106  0.00213576
  0.00214112  0.00214456  0.00215057  0.00214879  0.00215196  0.00216329
  0.00217203  0.0021868   0.00218515  0.00218497  0.002193    0.00219825
  0.00220739  0.00221914  0.0022228   0.00223659  0.0022381   0.0022517
  0.00225718  0.00226535  0.00227736  0.00227906  0.00229539  0.00230847
  0.00230489  0.0023118   0.00231439  0.00233042  0.00233023  0.00233662
  0.00235485  0.00235464  0.00237057  0.00238188  0.00238709  0.00240541
  0.00241103  0.00241667  0.00243345  0.00245151  0.00244226  0.00246462
  0.00248997  0.00248906  0.00250742  0.00251805  0.00254232  0.00254863
  0.00255953  0.00258459  0.00260813  0.00260317  0.00262466  0.00264291
  0.00264172  0.00266313  0.00267617  0.00270223  0.00272247  0.00273328]
15, [ 0.00200388  0.00208838  0.0019275   0.00181148  0.0017003   0.00158828
  0.00149362  0.00138222  0.00132324  0.00125526  0.0011977   0.00113426
  0.00109235  0.00102469  0.0009846   0.00094881  0.00091843  0.00088642
  0.00085748  0.00082986  0.00081531  0.0007984   0.00077012  0.00075639
  0.00074513  0.00072889  0.00071538  0.00070787  0.00070219  0.00068812
  0.0006824   0.0006676   0.00066015  0.00065221  0.00065011  0.00064643
  0.00063768  0.0006327   0.00062778  0.00062418  0.0006148   0.00061641
  0.00060763  0.00061039  0.00060271  0.00059905  0.00059773  0.00059491
  0.00059348  0.00059679  0.00058873  0.00058714  0.00058431  0.00058342
  0.0005831   0.00058224  0.00058177  0.00057761  0.0005782   0.00057619
  0.00057397  0.00057393  0.00057378  0.00057069  0.00057308  0.00057199
  0.00057017  0.00057045  0.00056794  0.00057139  0.00056983  0.00056997
  0.00056652  0.00056733  0.00056699  0.00056568  0.00056479  0.00056476
  0.00056463  0.00056326  0.00056448  0.00056486  0.00056573  0.00056491
  0.00056462  0.00056257  0.0005648   0.00056362  0.00056186  0.00056083
  0.00056327  0.00056435  0.00056113  0.00056334  0.00056102  0.00056175
  0.00056235  0.00056341  0.00056233  0.00056372  0.00056295  0.00056296
  0.00056407  0.0005636   0.00056292  0.00056501  0.00056467  0.00056565
